date,next_prevalence,district,GAM Prevalence,district_encoded,actor1_Al Shabaab,actor2_Al Shabaab,fatalities,interaction_28,actor2_AMISOM: African Union Mission in Somalia (2007-) (Ethiopia),interaction_27,number_conflicts,interaction_12
2021-01-01,0.3544682405589296,Ceel Waaq,0.2664990571967316,31,5.0,0.0,12,4.0,0.0,0.0,10,1.0
2021-01-01,0.3515556336790297,Doolow,0.3641207815275311,35,2.0,1.0,1,0.0,0.0,2.0,7,1.0
2021-01-01,0.3071993772609909,Belet Weyne,0.2474660340737546,11,25.0,5.0,33,3.0,0.0,7.0,62,14.0
2021-01-01,0.3731717928980219,Luuq,0.3583282114320836,55,3.0,0.0,4,1.0,1.0,1.0,7,1.0
2021-01-01,0.4008547346761109,Bu'aale,0.3788461538461538,16,0.0,2.0,8,1.0,0.0,0.0,2,1.0
2021-01-01,0.4043924756806527,Jilib,0.3124158815612382,48,2.0,6.0,47,3.0,0.0,2.0,10,3.0
2021-01-01,0.4710969130686256,Banadir,0.4319770246468998,7,121.0,3.0,235,2.0,0.0,32.0,224,88.0
2021-01-01,0.4056724072698737,Badhaadhe,0.2774755168661588,4,26.0,1.0,3,23.0,0.0,1.0,27,3.0
2021-01-01,0.4376510659496103,Jamaame,0.3061224489795918,46,1.0,7.0,23,0.0,0.0,0.0,8,8.0
2021-01-01,0.3934804082976622,Kismaayo,0.3705150271415331,50,51.0,10.0,83,11.0,0.0,3.0,83,44.0
2021-01-01,0.4498858793883663,Waajid,0.4933524973050665,68,12.0,1.0,8,2.0,2.0,4.0,14,7.0
2021-01-01,0.4212055712220329,Tayeeglow,0.4702754954084098,67,2.0,0.0,2,0.0,0.0,2.0,2,0.0
2021-01-01,0.3273081001778068,Garbahaarey,0.3637295081967213,39,14.0,2.0,13,3.0,2.0,5.0,20,8.0
2021-01-01,0.593619466793754,Ceel Barde,0.58780127889818,28,3.0,1.0,25,0.0,0.0,1.0,4,3.0
2021-01-01,0.4587641132763954,Rab Dhuure,0.5072024260803639,62,1.0,0.0,1,0.0,0.0,1.0,1,0.0
2021-01-01,0.2867946480511925,Adan Yabaal,0.2773519163763066,0,3.0,0.0,0,0.0,0.0,3.0,4,0.0
2021-01-01,0.4248102325025402,Balcad,0.4233865465957157,6,20.0,3.0,53,4.0,0.0,6.0,30,10.0
2021-01-01,0.2873604609290601,Cadale,0.2759462759462759,24,7.0,3.0,20,3.0,0.0,3.0,12,4.0
2021-01-01,0.4476632959825088,Jowhar,0.4605536885901744,49,27.0,3.0,42,10.0,0.0,10.0,42,8.0
2021-01-01,0.4637639420358601,Afgooye,0.4841321666449001,1,130.0,13.0,242,24.0,0.0,6.0,156,113.0
2021-01-01,0.4655421778369564,Baraawe,0.4911894273127753,9,25.0,3.0,3,11.0,0.0,0.0,29,17.0
2021-01-01,0.4575951234622532,Kurtunwaarey,0.4643330681516839,51,2.0,3.0,2,1.0,0.0,1.0,6,3.0
2021-01-01,0.4080728253042081,Jalalaqsi,0.1947145350286711,45,12.0,1.0,10,4.0,0.0,4.0,14,3.0
2021-01-01,0.4512228697099891,Qoryooley,0.4593911683311274,61,20.0,11.0,63,4.0,0.0,1.0,31,26.0
2021-01-01,0.4486895846702985,Sablaale,0.4548825710754017,64,0.0,4.0,32,2.0,0.0,0.0,4,2.0
2021-01-01,0.4482908617511664,Wanla Weyn,0.4714070729872084,69,5.0,0.0,38,0.0,0.0,2.0,12,3.0
2021-01-01,0.4253398378500371,Buur Hakaba,0.4955684007707129,21,3.0,6.0,18,1.0,1.0,2.0,14,6.0
2021-01-01,0.419636541705207,Diinsoor,0.492387605230163,34,10.0,6.0,33,2.0,1.0,2.0,17,12.0
2021-01-01,0.4305075046172255,Qansax Dheere,0.5084745762711864,59,11.0,1.0,6,3.0,3.0,2.0,13,7.0
2021-01-01,0.4460078540314803,Marka,0.4615277970331346,56,84.0,9.0,28,30.0,0.0,0.0,93,61.0
